"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,
Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
Massachusetts,"6,918,482","+/- 4,087","6,065,294","+/- 22,939","606,626","+/- 19,958","171,077","+/- 9,818","1,082",+/- 533,Massachusetts,154,+/- 156,"2,251","+/- 1,261",904,"+/- 1,106","18,543","+/- 3,424","2,186","+/- 1,531",Massachusetts,"9,503","+/- 2,210",319,+/- 241,"1,540",+/- 754,"11,098","+/- 2,361","2,024",+/- 965,Massachusetts,"1,440",+/- 988,345,+/- 274,"4,060","+/- 1,243","1,616",+/- 892,316,+/- 317,Massachusetts,44,+/- 72,499,+/- 611,"1,188",+/- 916,"4,545","+/- 2,070","3,404","+/- 1,042",Massachusetts,N/A,N/A,"2,683","+/- 1,162","1,426",+/- 657,327,+/- 279,"3,450","+/- 2,637",Massachusetts,351,+/- 398,222,+/- 217,467,+/- 304,"11,502","+/- 2,318","7,670","+/- 1,538",Massachusetts,330,+/- 351,"21,186","+/- 3,383","3,934","+/- 1,352",250,+/- 188,"4,031","+/- 1,351",Massachusetts,475,+/- 494,"1,632",+/- 730,"8,009","+/- 1,766","11,290","+/- 2,351","3,379","+/- 1,511",Massachusetts,0,+/- 222,"1,407",+/- 630,"7,517","+/- 1,927","1,491",+/- 868,"2,941","+/- 1,143",Massachusetts,"4,232","+/- 1,614","3,006","+/- 1,004",240,+/- 298,568,+/- 329,0,+/- 222,Massachusetts,"75,485","+/- 7,530","1,587",+/- 768,154,+/- 164,"73,744","+/- 7,498",,
Michigan,"9,936,710","+/- 5,396","8,786,959","+/- 25,314","949,469","+/- 20,510","157,955","+/- 10,391","1,846","+/- 1,422",Michigan,487,+/- 356,"3,772","+/- 1,276",640,+/- 464,"13,939","+/- 3,247","4,589","+/- 1,959",Michigan,"1,038",+/- 630,510,+/- 333,"1,685","+/- 1,054","17,557","+/- 3,123","3,404","+/- 1,426",Michigan,69,+/- 80,249,+/- 237,"10,942","+/- 1,892","9,723","+/- 2,225",784,+/- 603,Michigan,"3,274","+/- 1,917","2,067","+/- 1,001",781,+/- 463,555,+/- 601,"1,513",+/- 731,Michigan,"1,791","+/- 1,174",N/A,N/A,"3,070","+/- 1,418",946,+/- 895,"3,446","+/- 1,548",Michigan,745,+/- 439,263,+/- 246,"3,291","+/- 1,624",278,+/- 305,"3,290","+/- 2,111",Michigan,685,+/- 365,"6,161","+/- 2,070","5,852","+/- 2,753",0,+/- 184,"10,791","+/- 1,751",Michigan,241,+/- 285,"1,832",+/- 986,"3,165","+/- 1,340",232,+/- 253,"3,554","+/- 1,953",Michigan,230,+/- 192,"4,933","+/- 2,466","8,529","+/- 2,298","1,855",+/- 812,0,+/- 184,Michigan,"4,323","+/- 1,656","1,983","+/- 1,397",33,+/- 37,"5,786","+/- 1,708","1,226",+/- 964,Michigan,"42,327","+/- 5,223",513,+/- 364,744,+/- 770,"41,070","+/- 5,090",,
Minnesota,"5,654,602","+/- 3,147","4,940,488","+/- 19,839","571,566","+/- 16,933","117,016","+/- 6,849",732,+/- 581,Minnesota,269,+/- 274,"4,234","+/- 1,412",713,+/- 325,"6,908","+/- 2,253","3,620","+/- 1,285",Minnesota,676,+/- 712,312,+/- 317,466,+/- 301,"4,521","+/- 1,580",892,+/- 511,Minnesota,199,+/- 176,340,+/- 279,"7,131","+/- 1,573","3,276","+/- 1,580","4,403","+/- 1,240",Minnesota,"1,105",+/- 640,179,+/- 205,316,+/- 281,100,+/- 99,"2,514","+/- 1,730",Minnesota,"1,005",+/- 896,"1,923",+/- 561,N/A,N/A,921,+/- 696,"2,232","+/- 1,075",Minnesota,"1,459",+/- 595,"3,343","+/- 1,480","2,164","+/- 1,102",48,+/- 60,829,+/- 755,Minnesota,671,+/- 421,"3,196","+/- 1,350","2,300","+/- 1,138","10,946","+/- 3,100","1,567",+/- 840,Minnesota,210,+/- 189,"1,513",+/- 692,"3,524","+/- 2,734",172,+/- 164,641,+/- 402,Minnesota,"3,757","+/- 1,399",65,+/- 85,"6,506","+/- 2,265",563,+/- 318,0,+/- 157,Minnesota,"3,401","+/- 2,234","2,255","+/- 1,223",168,+/- 214,"18,702","+/- 2,213",29,+/- 49,Minnesota,"25,532","+/- 6,137",450,+/- 503,0,+/- 157,"25,082","+/- 6,107",,
Mississippi,"2,907,327","+/- 3,124","2,584,891","+/- 13,612","238,542","+/- 14,259","69,948","+/- 6,563","5,444","+/- 2,118",Mississippi,90,+/- 161,"1,848",+/- 807,"1,290",+/- 638,"1,638",+/- 797,"2,701","+/- 1,232",Mississippi,26,+/- 52,127,+/- 168,0,+/- 217,"6,611","+/- 2,180","3,094",+/- 920,Mississippi,559,+/- 691,557,+/- 425,847,+/- 570,872,+/- 600,132,+/- 168,Mississippi,567,+/- 744,857,+/- 653,"10,360","+/- 2,339",10,+/- 17,394,+/- 339,Mississippi,402,+/- 287,512,+/- 322,311,+/- 443,N/A,N/A,686,+/- 812,Mississippi,0,+/- 217,932,+/- 687,693,+/- 981,0,+/- 217,106,+/- 140,Mississippi,0,+/- 217,113,+/- 150,"1,715",+/- 896,0,+/- 217,131,+/- 127,Mississippi,272,+/- 246,280,+/- 293,335,+/- 447,63,+/- 113,"1,356",+/- 919,Mississippi,0,+/- 217,"11,406","+/- 3,021","8,312","+/- 3,674",63,+/- 94,47,+/- 84,Mississippi,"1,506","+/- 1,054","2,090",+/- 841,150,+/- 143,415,+/- 267,28,+/- 59,Mississippi,"13,946","+/- 3,560",140,+/- 210,737,+/- 230,"13,069","+/- 3,583",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"6,111,432","+/- 4,353","5,320,580","+/- 22,369","609,551","+/- 18,967","163,254","+/- 9,218",570,+/- 703,Missouri,414,+/- 544,"3,576","+/- 1,527","9,590","+/- 2,328","12,107","+/- 2,963","8,042","+/- 2,213",Missouri,203,+/- 227,0,+/- 195,303,+/- 379,"9,758","+/- 2,468","3,395","+/- 1,665",Missouri,729,+/- 753,599,+/- 359,"20,646","+/- 2,821","3,411","+/- 1,996","6,473","+/- 2,513",Missouri,"22,333","+/- 3,993",735,+/- 477,"1,359",+/- 704,380,+/- 537,864,+/- 548,Missouri,"1,239",+/- 739,"1,170",+/- 722,"3,292","+/- 1,237","1,733","+/- 1,469",N/A,N/A,Missouri,0,+/- 195,"2,713",+/- 989,"2,291","+/- 1,097",441,+/- 402,"2,037","+/- 1,140",Missouri,744,+/- 479,"2,742","+/- 1,232","1,162",+/- 644,150,+/- 182,"2,876","+/- 1,128",Missouri,"3,488","+/- 1,250","1,124",+/- 558,"2,726","+/- 1,554",225,+/- 269,"2,169","+/- 1,046",Missouri,457,+/- 321,"1,829",+/- 773,"9,168","+/- 2,215","2,206",+/- 905,237,+/- 413,Missouri,"3,701","+/- 1,476","4,333","+/- 1,732",511,+/- 659,"2,087","+/- 1,091",916,+/- 713,Missouri,"18,047","+/- 2,876",0,+/- 195,49,+/- 84,"17,998","+/- 2,877",,
Montana,"1,111,641","+/- 1,372","964,155","+/- 8,376","96,436","+/- 7,364","48,165","+/- 4,543",168,+/- 273,Montana,498,+/- 390,"2,415","+/- 1,119",32,+/- 43,"4,660","+/- 1,623","3,440","+/- 1,121",Montana,24,+/- 48,0,+/- 182,93,+/- 91,"1,993",+/- 963,563,+/- 424,Montana,612,+/- 538,"2,244",+/- 911,617,+/- 511,693,+/- 812,392,+/- 451,Montana,57,+/- 80,15,+/- 38,857,+/- 979,515,+/- 738,69,+/- 112,Montana,158,+/- 166,490,+/- 362,"1,234",+/- 714,229,+/- 270,"1,092",+/- 660,Montana,N/A,N/A,675,+/- 571,"1,281",+/- 710,0,+/- 182,62,+/- 95,Montana,582,+/- 412,441,+/- 351,"1,507","+/- 1,098","1,540",+/- 835,"1,095",+/- 853,Montana,938,+/- 650,"3,691","+/- 1,687",176,+/- 230,0,+/- 182,41,+/- 77,Montana,438,+/- 434,719,+/- 738,"1,357",+/- 648,"2,570","+/- 1,195",156,+/- 192,Montana,64,+/- 82,"5,225","+/- 1,311",0,+/- 182,"1,436",+/- 813,"1,011",+/- 617,Montana,"2,885","+/- 1,059",0,+/- 182,0,+/- 182,"2,885","+/- 1,059",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"1,943,359","+/- 2,393","1,698,838","+/- 11,753","184,950","+/- 10,062","49,159","+/- 6,233","1,418","+/- 1,278",Nebraska,12,+/- 21,"3,661","+/- 2,825",202,+/- 176,"1,535",+/- 585,"6,422","+/- 2,215",Nebraska,80,+/- 129,105,+/- 176,0,+/- 174,"1,203",+/- 707,447,+/- 312,Nebraska,174,+/- 167,531,+/- 427,"1,295",+/- 660,147,+/- 173,"5,960","+/- 1,536",Nebraska,"2,912",+/- 862,104,+/- 173,496,+/- 565,100,+/- 165,236,+/- 275,Nebraska,800,+/- 795,235,+/- 262,"1,180",+/- 661,274,+/- 211,"3,627","+/- 1,586",Nebraska,425,+/- 403,N/A,N/A,707,+/- 566,101,+/- 165,318,+/- 307,Nebraska,141,+/- 217,554,+/- 456,538,+/- 387,500,+/- 377,408,+/- 327,Nebraska,637,+/- 580,112,+/- 140,698,+/- 520,186,+/- 222,263,+/- 251,Nebraska,"1,686",+/- 808,22,+/- 20,"4,285","+/- 2,825",255,+/- 233,0,+/- 174,Nebraska,180,+/- 244,"1,630",+/- 920,466,+/- 762,258,+/- 262,"1,633","+/- 1,334",Nebraska,"10,412","+/- 2,527",12,+/- 26,109,+/- 202,"10,291","+/- 2,531",,
Nevada,"3,145,500","+/- 3,728","2,719,228","+/- 18,214","284,073","+/- 15,630","127,406","+/- 10,195","1,007",+/- 790,Nevada,"1,537","+/- 1,252","6,888","+/- 2,253",771,+/- 600,"48,836","+/- 6,427","4,522","+/- 1,558",Nevada,587,+/- 583,54,+/- 84,106,+/- 185,"2,360","+/- 1,332",842,+/- 542,Nevada,"3,380","+/- 1,602",780,+/- 387,"3,845","+/- 1,384","1,436","+/- 1,076","1,631",+/- 876,Nevada,234,+/- 277,275,+/- 246,"2,125","+/- 1,694",0,+/- 228,317,+/- 291,Nevada,748,+/- 705,"2,675","+/- 1,833","1,863","+/- 1,359",970,"+/- 1,024",777,+/- 900,Nevada,691,+/- 593,462,+/- 458,N/A,N/A,85,+/- 144,829,+/- 468,Nevada,591,+/- 419,"3,795","+/- 1,355","2,053","+/- 1,264",404,+/- 507,985,+/- 597,Nevada,288,+/- 408,"2,942","+/- 1,716","2,167","+/- 1,737",0,+/- 228,101,+/- 121,Nevada,0,+/- 228,"2,606","+/- 2,501","6,946","+/- 2,435","4,113","+/- 1,759",90,+/- 153,Nevada,"1,436",+/- 942,"6,212","+/- 1,942",201,+/- 332,"1,316",+/- 772,527,+/- 508,Nevada,"14,793","+/- 3,134",574,+/- 578,832,+/- 604,"13,387","+/- 2,912",,
New Hampshire,"1,384,607","+/- 1,697","1,243,278","+/- 8,205","86,815","+/- 6,227","49,782","+/- 5,281",0,+/- 198,New Hampshire,209,+/- 323,430,+/- 441,0,+/- 198,"2,974","+/- 1,563","1,025",+/- 685,New Hampshire,"2,087","+/- 1,101",0,+/- 198,257,+/- 354,"1,938",+/- 889,416,+/- 420,New Hampshire,251,+/- 351,0,+/- 198,412,+/- 392,249,+/- 356,130,+/- 169,New Hampshire,0,+/- 198,0,+/- 198,0,+/- 198,"2,743","+/- 1,305",726,+/- 488,New Hampshire,"23,605","+/- 4,447",0,+/- 198,275,+/- 226,0,+/- 198,49,+/- 81,New Hampshire,83,+/- 149,0,+/- 198,496,+/- 678,N/A,N/A,699,+/- 525,New Hampshire,0,+/- 198,"1,939","+/- 1,209","1,016",+/- 643,0,+/- 198,579,+/- 474,New Hampshire,98,+/- 169,39,+/- 69,"1,247","+/- 1,369","1,000",+/- 457,126,+/- 205,New Hampshire,106,+/- 123,244,+/- 242,"1,239",+/- 999,435,+/- 361,"2,073",+/- 986,New Hampshire,529,+/- 305,58,+/- 95,0,+/- 198,0,+/- 198,0,+/- 198,New Hampshire,"4,732","+/- 1,561",0,+/- 198,147,+/- 242,"4,585","+/- 1,551",,
New Jersey,"9,174,261","+/- 5,263","8,289,128","+/- 26,800","630,801","+/- 25,232","175,023","+/- 11,209",565,+/- 580,New Jersey,0,+/- 225,"1,077","+/- 1,039",221,+/- 272,"6,543","+/- 1,963","1,905","+/- 1,172",New Jersey,"1,417",+/- 716,"1,463",+/- 819,"1,625",+/- 971,"9,627","+/- 2,561",961,+/- 609,New Jersey,"1,215",+/- 901,0,+/- 225,"2,484","+/- 1,250","2,710","+/- 1,601",165,+/- 355,New Jersey,54,+/- 90,357,+/- 271,753,+/- 858,287,+/- 268,"3,249","+/- 1,075",New Jersey,"4,383","+/- 1,233",985,+/- 948,"1,400","+/- 1,181",0,+/- 225,299,+/- 261,New Jersey,0,+/- 225,0,+/- 225,965,+/- 831,157,+/- 144,N/A,N/A,New Jersey,228,+/- 252,"75,103","+/- 6,922","3,264","+/- 1,279",86,+/- 150,"1,991","+/- 1,108",New Jersey,922,"+/- 1,003",108,+/- 180,"31,309","+/- 5,501",883,+/- 784,"2,817","+/- 1,623",New Jersey,0,+/- 225,366,+/- 393,"5,690","+/- 1,911",223,+/- 227,310,+/- 266,New Jersey,"4,689","+/- 1,822","1,179",+/- 540,262,+/- 280,726,+/- 455,0,+/- 225,New Jersey,"79,309","+/- 8,561","1,975",+/- 602,0,+/- 225,"77,334","+/- 8,570",,
New Mexico,"2,092,565","+/- 2,813","1,846,474","+/- 13,371","164,418","+/- 11,839","72,095","+/- 6,846",316,+/- 465,New Mexico,301,+/- 261,"6,862","+/- 2,168",205,+/- 306,"8,897","+/- 2,050","7,846","+/- 2,213",New Mexico,391,+/- 463,61,+/- 100,269,+/- 245,"2,164",+/- 730,"1,162",+/- 973,New Mexico,219,+/- 205,866,+/- 771,"1,261",+/- 701,0,+/- 216,"1,343",+/- 938,New Mexico,423,+/- 458,671,+/- 912,304,+/- 348,107,+/- 129,457,+/- 635,New Mexico,364,+/- 478,364,+/- 297,373,+/- 316,144,+/- 158,"1,237",+/- 778,New Mexico,313,+/- 403,380,+/- 405,"1,621",+/- 763,210,+/- 221,844,"+/- 1,131",New Mexico,N/A,N/A,"2,467","+/- 1,326","1,114",+/- 853,0,+/- 216,"1,186",+/- 655,New Mexico,393,+/- 313,503,+/- 369,"1,114","+/- 1,002",126,+/- 189,67,+/- 112,New Mexico,770,"+/- 1,022",271,+/- 269,"16,986","+/- 3,909","1,959","+/- 1,533",0,+/- 216,New Mexico,"1,749","+/- 1,012","2,468","+/- 1,260",0,+/- 216,440,+/- 377,507,+/- 575,New Mexico,"9,578","+/- 2,721",0,+/- 216,149,+/- 221,"9,429","+/- 2,659",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"19,474,187","+/- 8,486","17,446,663","+/- 39,900","1,588,018","+/- 35,374","301,461","+/- 11,250",804,+/- 586,New York,387,+/- 294,"4,661","+/- 1,848",430,+/- 439,"34,681","+/- 4,813","5,720","+/- 1,222",New York,"14,981","+/- 2,991","2,179","+/- 1,587","5,861","+/- 2,013","21,300","+/- 3,244","8,889","+/- 2,207",New York,475,+/- 385,451,+/- 338,"8,679","+/- 2,284","2,426",+/- 785,"1,788","+/- 1,148",New York,"2,097","+/- 1,061","1,167",+/- 861,719,+/- 539,"2,949","+/- 1,064","7,787","+/- 1,814",New York,"20,673","+/- 2,893","3,851","+/- 1,343","1,922",+/- 818,769,+/- 593,"2,589","+/- 1,553",New York,"1,092",+/- 509,640,+/- 537,"2,215",+/- 952,"3,663","+/- 1,703","38,771","+/- 4,305",New York,455,+/- 237,N/A,N/A,"10,915","+/- 3,827",47,+/- 81,"3,714","+/- 1,015",New York,"3,095","+/- 1,273","3,883","+/- 1,538","28,184","+/- 4,455","1,993","+/- 1,078","3,432","+/- 1,191",New York,219,+/- 253,"2,164",+/- 959,"12,233","+/- 2,618","1,182",+/- 574,"4,092","+/- 1,516",New York,"11,990","+/- 3,021","4,683","+/- 1,227",231,+/- 225,"3,411","+/- 1,472",922,+/- 874,New York,"138,045","+/- 10,123","3,323","+/- 1,695",645,+/- 571,"134,077","+/- 10,026",,
North Carolina,"10,588,557","+/- 5,660","9,242,557","+/- 29,037","946,048","+/- 26,637","341,582","+/- 15,431","3,872","+/- 1,165",North Carolina,"1,900","+/- 1,109","5,619","+/- 2,215","2,057","+/- 1,057","22,891","+/- 4,850","7,298","+/- 2,261",North Carolina,"4,250","+/- 1,511","1,184",+/- 723,"1,399",+/- 598,"34,920","+/- 4,180","22,551","+/- 4,153",North Carolina,"3,685","+/- 1,927",734,+/- 798,"7,931","+/- 2,770","4,829","+/- 1,808","1,567",+/- 800,North Carolina,"2,392","+/- 1,152","2,152",+/- 827,"2,191","+/- 1,094","2,021",+/- 961,"12,924","+/- 2,487",North Carolina,"6,781","+/- 1,881","4,295","+/- 1,355","3,518","+/- 1,485",582,+/- 430,"4,786","+/- 2,227",North Carolina,231,+/- 274,641,+/- 592,"4,196","+/- 1,777","2,698","+/- 1,699","10,750","+/- 2,867",North Carolina,936,+/- 769,"25,024","+/- 5,224",N/A,N/A,116,+/- 140,"10,094","+/- 2,819",North Carolina,"1,736","+/- 1,010","2,019",+/- 916,"11,683","+/- 2,831","1,736","+/- 1,158","27,961","+/- 4,708",North Carolina,742,+/- 713,"9,049","+/- 3,109","16,332","+/- 3,233","2,942","+/- 1,522",550,+/- 587,North Carolina,"33,919","+/- 5,061","3,962","+/- 1,426","3,016","+/- 1,316","2,294","+/- 1,216",626,+/- 179,North Carolina,"58,370","+/- 6,985","1,153",+/- 770,91,+/- 151,"57,126","+/- 6,849",,
North Dakota,"770,498","+/- 1,506","648,407","+/- 8,044","82,522","+/- 6,950","34,536","+/- 4,608",78,+/- 130,North Dakota,453,+/- 414,535,+/- 513,34,+/- 56,"1,989","+/- 1,215",912,+/- 557,North Dakota,0,+/- 170,0,+/- 170,80,+/- 99,675,+/- 582,433,+/- 592,North Dakota,39,+/- 22,338,+/- 385,458,+/- 303,324,+/- 288,478,+/- 576,North Dakota,78,+/- 133,19,+/- 37,506,+/- 418,25,+/- 55,94,+/- 146,North Dakota,51,+/- 96,124,+/- 149,"13,047","+/- 2,261",5,+/- 11,144,+/- 192,North Dakota,"2,496",+/- 980,131,+/- 164,277,+/- 296,2,+/- 9,52,+/- 58,North Dakota,"1,281","+/- 1,379",526,+/- 355,23,+/- 46,N/A,N/A,0,+/- 170,North Dakota,507,+/- 516,638,+/- 807,128,+/- 156,0,+/- 170,0,+/- 170,North Dakota,"1,433",+/- 644,56,+/- 83,"1,745","+/- 1,065",349,+/- 376,0,+/- 170,North Dakota,113,+/- 228,"1,040",+/- 691,0,+/- 170,"2,376","+/- 2,435",444,+/- 486,North Dakota,"5,033","+/- 1,876",836,"+/- 1,121",0,+/- 170,"4,197","+/- 1,602",,
